
0it [00:00, ?it/s]
6682it [01:09, 23.86it/s]
6698it [01:12, 13.07it/s]
6803it [01:14, 16.78it/s]
6862it [01:15, 20.29it/s]
6997it [01:16, 28.79it/s]
7043it [01:17, 30.30it/s]
7095it [01:21, 22.27it/s]
7156it [01:24, 20.50it/s]
7226it [01:26, 24.18it/s]
7251it [01:27, 24.22it/s]
7294it [01:28, 26.87it/s]
7432it [01:28, 38.06it/s]
7568it [01:28, 53.72it/s]
7706it [01:28, 75.48it/s]
7818it [01:30, 69.45it/s]
7818it [01:49, 69.45it/s]
7833it [01:50,  2.47it/s]
7834it [01:51,  1.63it/s]
7835it [01:53,  1.10it/s]
7836it [01:54,  1.14it/s]
7837it [01:56,  1.32s/it]
7838it [01:57,  1.35s/it]
7839it [01:58,  1.24s/it]
7840it [01:59,  1.17s/it]
7841it [02:01,  1.28s/it]
7842it [02:02,  1.10s/it]
7843it [02:03,  1.07s/it]
7844it [02:05,  1.43s/it]
7845it [02:07,  1.52s/it]
7846it [02:08,  1.47s/it]
7847it [02:09,  1.29s/it]
7848it [02:11,  1.66s/it]
7849it [02:13,  1.69s/it]
7850it [02:14,  1.44s/it]
7851it [02:15,  1.25s/it]
7852it [02:16,  1.22s/it]
7853it [02:16,  1.03s/it]
7854it [02:19,  1.45s/it]
7855it [02:20,  1.33s/it]
7856it [02:23,  1.91s/it]
7857it [02:24,  1.61s/it]
7858it [02:26,  1.62s/it]
7859it [02:27,  1.40s/it]
7860it [02:28,  1.44s/it]
7861it [02:29,  1.32s/it]
7862it [02:32,  1.68s/it]
7863it [02:32,  1.38s/it]
7864it [02:33,  1.20s/it]
7865it [02:35,  1.29s/it]
7866it [02:38,  1.76s/it]
7867it [02:39,  1.72s/it]
7868it [02:40,  1.53s/it]
7869it [02:41,  1.37s/it]
7870it [02:43,  1.34s/it]
7871it [02:45,  1.57s/it]
7872it [02:46,  1.53s/it]
7873it [02:51,  2.59s/it]
7874it [02:52,  2.05s/it]
7875it [02:53,  1.88s/it]
7876it [02:56,  2.09s/it]
7877it [02:58,  2.03s/it]
7878it [03:00,  1.91s/it]
7879it [03:00,  1.61s/it]
7880it [03:02,  1.53s/it]
7881it [03:03,  1.33s/it]
7882it [03:05,  1.68s/it]
7883it [03:06,  1.54s/it]
7884it [03:08,  1.62s/it]
7885it [03:09,  1.34s/it]
7886it [03:11,  1.45s/it]
7887it [03:12,  1.49s/it]
7888it [03:15,  1.93s/it]
7889it [03:16,  1.61s/it]
7890it [03:17,  1.30s/it]
7891it [03:18,  1.41s/it]
7892it [03:20,  1.44s/it]
7893it [03:20,  1.24s/it]
7894it [03:21,  1.10s/it]
7895it [03:23,  1.31s/it]
7896it [03:25,  1.41s/it]
7897it [03:26,  1.24s/it]
7898it [03:27,  1.28s/it]
7899it [03:29,  1.66s/it]
7900it [03:30,  1.45s/it]
7901it [03:32,  1.34s/it]
7902it [03:33,  1.40s/it]
7903it [03:35,  1.51s/it]
7904it [03:37,  1.60s/it]
7905it [03:37,  1.36s/it]
7906it [03:38,  1.24s/it]
7907it [03:40,  1.33s/it]
7908it [03:41,  1.20s/it]
7909it [03:42,  1.14s/it]
7910it [03:43,  1.28s/it]
7911it [03:44,  1.15s/it]
7912it [03:46,  1.45s/it]
7913it [03:48,  1.53s/it]
7914it [03:50,  1.60s/it]
7915it [03:51,  1.42s/it]
7916it [03:53,  1.52s/it]
7917it [03:55,  1.84s/it]
7918it [03:58,  2.02s/it]
7919it [03:59,  1.67s/it]
7920it [04:01,  1.85s/it]
7921it [04:02,  1.53s/it]
7922it [04:05,  1.96s/it]
7923it [04:07,  2.04s/it]
7924it [04:09,  2.13s/it]
7925it [04:10,  1.70s/it]
7926it [04:13,  2.06s/it]
7927it [04:14,  1.70s/it]
7928it [04:14,  1.46s/it]
7929it [04:16,  1.47s/it]
7930it [04:16,  1.16s/it]
7931it [04:17,  1.07s/it]
7932it [04:18,  1.01s/it]
7933it [04:20,  1.13s/it]
7934it [04:21,  1.13s/it]
7935it [04:23,  1.40s/it]
7936it [04:24,  1.24s/it]
7937it [04:24,  1.10s/it]
7938it [04:25,  1.02it/s]
7939it [04:26,  1.09it/s]
7940it [04:28,  1.17s/it]
7941it [04:29,  1.27s/it]
7942it [04:30,  1.20s/it]
7943it [04:31,  1.08s/it]
7944it [04:32,  1.01it/s]
7945it [04:33,  1.05it/s]
7946it [04:36,  1.64s/it]
7947it [04:39,  2.18s/it]
7948it [04:40,  1.82s/it]
7949it [04:41,  1.56s/it]
7950it [04:42,  1.29s/it]
7951it [04:43,  1.38s/it]
7952it [04:44,  1.23s/it]
7953it [04:45,  1.18s/it]
7954it [04:47,  1.40s/it]
7955it [04:48,  1.28s/it]
7956it [04:49,  1.18s/it]
7957it [04:50,  1.05s/it]
7958it [04:52,  1.24s/it]
7959it [04:54,  1.45s/it]
7960it [04:54,  1.27s/it]
7961it [04:55,  1.21s/it]
7962it [04:56,  1.02s/it]
7963it [04:59,  1.63s/it]
7964it [05:02,  2.02s/it]
7965it [05:04,  2.12s/it]
7966it [05:05,  1.66s/it]
7967it [05:07,  1.83s/it]
7968it [05:08,  1.52s/it]
7969it [05:10,  1.61s/it]
7970it [05:12,  1.67s/it]
7971it [05:13,  1.43s/it]
7972it [05:15,  1.87s/it]
7973it [05:17,  1.70s/it]
7974it [05:17,  1.36s/it]
7975it [05:18,  1.22s/it]
7976it [05:20,  1.29s/it]
7977it [05:20,  1.13s/it]
7978it [05:21,  1.12s/it]
7979it [05:24,  1.54s/it]
7980it [05:25,  1.38s/it]
7981it [05:26,  1.26s/it]
7982it [05:27,  1.21s/it]
7983it [05:30,  1.61s/it]
7984it [05:30,  1.27s/it]
7985it [05:31,  1.16s/it]
7986it [05:32,  1.08s/it]
7987it [05:33,  1.22s/it]
7988it [05:36,  1.50s/it]
7989it [05:36,  1.31s/it]
7990it [05:38,  1.39s/it]
7991it [05:39,  1.37s/it]
7992it [05:41,  1.50s/it]
7993it [05:43,  1.51s/it]
7994it [05:44,  1.35s/it]
7995it [05:44,  1.17s/it]
7996it [05:45,  1.11s/it]
7997it [05:46,  1.00it/s]
7998it [05:47,  1.14it/s]
7999it [05:47,  1.19it/s]
8000it [05:48,  1.23it/s]
8001it [05:51,  1.33s/it]
8002it [05:53,  1.63s/it]
8003it [05:54,  1.34s/it]
8004it [05:55,  1.17s/it]
8005it [05:55,  1.07s/it]
8006it [05:57,  1.22s/it]
8007it [05:58,  1.10s/it]
8008it [05:59,  1.25s/it]
8009it [06:01,  1.41s/it]
8010it [06:02,  1.36s/it]
8011it [06:04,  1.35s/it]
8012it [06:05,  1.21s/it]
8013it [06:06,  1.15s/it]
8014it [06:06,  1.06s/it]
8015it [06:07,  1.04s/it]
8016it [06:08,  1.12it/s]
8017it [06:10,  1.18s/it]
8018it [06:11,  1.11s/it]
8019it [06:12,  1.05s/it]
8020it [06:14,  1.45s/it]
8021it [06:15,  1.27s/it]
8022it [06:16,  1.07s/it]
8023it [06:17,  1.21s/it]
8024it [06:19,  1.40s/it]
8025it [06:20,  1.24s/it]
8026it [06:21,  1.12s/it]
8027it [06:21,  1.03s/it]
8028it [06:24,  1.38s/it]
8029it [06:25,  1.45s/it]
8030it [06:26,  1.24s/it]
8031it [06:27,  1.29s/it]
8032it [06:30,  1.80s/it]
8033it [06:32,  1.61s/it]
8034it [06:32,  1.32s/it]
8035it [06:34,  1.58s/it]
8036it [06:37,  1.91s/it]
8037it [06:38,  1.51s/it]
8038it [06:38,  1.28s/it]
8039it [06:39,  1.15s/it]
8040it [06:41,  1.19s/it]
8041it [06:42,  1.32s/it]
8042it [06:43,  1.09s/it]
8043it [06:44,  1.02s/it]
8044it [06:44,  1.07it/s]
8045it [06:46,  1.27s/it]
8046it [06:48,  1.37s/it]
8047it [06:49,  1.40s/it]
8048it [06:53,  1.92s/it]
8049it [06:53,  1.60s/it]
8050it [06:54,  1.42s/it]
8051it [06:55,  1.25s/it]
8052it [06:57,  1.36s/it]
8053it [06:59,  1.45s/it]
8054it [07:00,  1.51s/it]
8055it [07:02,  1.55s/it]
8056it [07:04,  1.79s/it]
8057it [07:07,  2.16s/it]
8058it [07:09,  2.19s/it]
8059it [07:12,  2.27s/it]
8060it [07:13,  1.82s/it]
8061it [07:14,  1.74s/it]
8062it [07:18,  2.28s/it]
8063it [07:19,  1.85s/it]
8064it [07:21,  1.98s/it]
8065it [07:22,  1.63s/it]
8066it [07:23,  1.58s/it]
8067it [07:25,  1.67s/it]
8068it [07:27,  1.64s/it]
8069it [07:27,  1.37s/it]
8070it [07:29,  1.40s/it]
8071it [07:30,  1.22s/it]
8072it [07:31,  1.14s/it]
8073it [07:31,  1.03s/it]
8074it [07:33,  1.19s/it]
8075it [07:34,  1.10s/it]
8076it [07:35,  1.22s/it]
8077it [07:37,  1.30s/it]
8078it [07:38,  1.38s/it]
8079it [07:40,  1.43s/it]
8080it [07:41,  1.29s/it]
8081it [07:42,  1.13s/it]
8082it [07:42,  1.01it/s]
8083it [07:43,  1.02it/s]
8084it [07:44,  1.08it/s]
8085it [07:45,  1.14it/s]
8086it [07:46,  1.09it/s]
8087it [07:48,  1.21s/it]
8088it [07:49,  1.11s/it]
8089it [07:52,  1.65s/it]
8090it [07:53,  1.59s/it]
8091it [07:54,  1.33s/it]
8092it [07:54,  1.16s/it]
8093it [07:55,  1.02it/s]
8094it [07:56,  1.10it/s]
8095it [07:56,  1.21it/s]
8096it [07:57,  1.23it/s]
8097it [08:01,  1.63s/it]
8098it [08:03,  1.93s/it]
8099it [08:04,  1.54s/it]
8100it [08:05,  1.34s/it]
8101it [08:06,  1.16s/it]
8102it [08:08,  1.59s/it]
8103it [08:09,  1.32s/it]
8104it [08:12,  1.90s/it]
8105it [08:13,  1.61s/it]
8106it [08:14,  1.39s/it]
8107it [08:16,  1.57s/it]
8108it [08:17,  1.34s/it]
8109it [08:19,  1.50s/it]
8110it [08:19,  1.25s/it]
8111it [08:20,  1.10s/it]
8112it [08:21,  1.05s/it]
8113it [08:22,  1.16s/it]
8114it [08:25,  1.69s/it]
8115it [08:27,  1.64s/it]
8116it [08:27,  1.34s/it]
8117it [08:30,  1.62s/it]
8118it [08:31,  1.42s/it]
8119it [08:31,  1.18s/it]
8120it [08:32,  1.08s/it]
8121it [08:33,  1.13s/it]
8122it [08:34,  1.01s/it]
8123it [08:36,  1.13s/it]
8124it [08:36,  1.03it/s]
8125it [08:38,  1.11s/it]
8126it [08:39,  1.07s/it]
8127it [08:39,  1.01s/it]
8128it [08:40,  1.05it/s]
8129it [08:41,  1.05s/it]
8130it [08:42,  1.05it/s]
8131it [08:43,  1.14it/s]
8132it [08:46,  1.45s/it]
8133it [08:47,  1.39s/it]
8134it [08:48,  1.18s/it]
8135it [08:49,  1.14s/it]
8136it [08:49,  1.02s/it]
8137it [08:50,  1.07it/s]
8138it [08:51,  1.08it/s]
8139it [08:53,  1.12s/it]
8140it [08:54,  1.12s/it]
8141it [08:54,  1.02it/s]
8142it [08:57,  1.49s/it]
8143it [08:58,  1.18s/it]
8144it [08:58,  1.02s/it]
8145it [08:59,  1.08s/it]
8146it [09:01,  1.18s/it]
8147it [09:02,  1.03s/it]
8148it [09:04,  1.43s/it]
8149it [09:05,  1.22s/it]
8150it [09:05,  1.09s/it]
8151it [09:06,  1.07it/s]
8152it [09:07,  1.15it/s]
8153it [09:09,  1.31s/it]
8154it [09:10,  1.29s/it]
8155it [09:11,  1.11s/it]
8156it [09:13,  1.42s/it]
8157it [09:14,  1.24s/it]
8158it [09:15,  1.17s/it]
8159it [09:16,  1.09s/it]
8160it [09:17,  1.01s/it]
8161it [09:17,  1.07it/s]
8162it [09:18,  1.16it/s]
8163it [09:20,  1.09s/it]
8164it [09:23,  1.61s/it]
8165it [09:24,  1.49s/it]
8166it [09:25,  1.54s/it]
8167it [09:28,  1.77s/it]
8168it [09:28,  1.48s/it]
8169it [09:30,  1.36s/it]
8170it [09:30,  1.17s/it]
8171it [09:31,  1.08s/it]
8172it [09:33,  1.28s/it]
8173it [09:34,  1.22s/it]
8174it [09:35,  1.18s/it]
8175it [09:36,  1.08s/it]
8176it [09:36,  1.11it/s]
8177it [09:37,  1.20it/s]
8178it [09:38,  1.27it/s]
8179it [09:39,  1.15it/s]
8180it [09:40,  1.22it/s]
8181it [09:40,  1.18it/s]
8182it [09:42,  1.06s/it]
8183it [09:43,  1.04it/s]
8184it [09:44,  1.05it/s]
8185it [09:44,  1.11it/s]
8186it [09:46,  1.09s/it]
8187it [09:47,  1.03s/it]
8188it [09:49,  1.33s/it]
8189it [09:51,  1.69s/it]
8190it [09:53,  1.56s/it]
8191it [09:54,  1.35s/it]
8192it [09:56,  1.57s/it]
8193it [09:58,  1.86s/it]
8194it [10:00,  1.97s/it]
8195it [10:03,  2.04s/it]
8196it [10:03,  1.67s/it]
8197it [10:06,  1.87s/it]
8198it [10:06,  1.47s/it]
8199it [10:07,  1.22s/it]
8200it [10:08,  1.07s/it]
8201it [10:08,  1.01it/s]
8202it [10:09,  1.06it/s]
8203it [10:11,  1.07s/it]
8204it [10:11,  1.09it/s]
8205it [10:12,  1.24it/s]
8206it [10:13,  1.19it/s]
8207it [10:13,  1.31it/s]
8208it [10:16,  1.39s/it]
8209it [10:17,  1.17s/it]
8210it [10:18,  1.21s/it]
8211it [10:19,  1.07s/it]
8212it [10:20,  1.22s/it]
8213it [10:22,  1.37s/it]
8214it [10:24,  1.61s/it]
8215it [10:27,  1.82s/it]
8216it [10:28,  1.56s/it]
8217it [10:29,  1.42s/it]
8218it [10:29,  1.21s/it]
8219it [10:31,  1.29s/it]
8220it [10:34,  1.92s/it]
8221it [10:35,  1.59s/it]
8222it [10:36,  1.51s/it]
8223it [10:41,  2.56s/it]
8224it [10:43,  2.19s/it]
8225it [10:44,  1.91s/it]
8226it [10:46,  1.83s/it]
8227it [10:46,  1.48s/it]
8228it [10:48,  1.54s/it]
8229it [10:49,  1.38s/it]
8230it [10:50,  1.18s/it]
8231it [10:52,  1.47s/it]
8232it [10:54,  1.79s/it]
8233it [10:55,  1.55s/it]
8234it [10:56,  1.28s/it]
8235it [10:57,  1.09s/it]
8236it [10:57,  1.02it/s]
8237it [10:59,  1.13s/it]
8238it [10:59,  1.00s/it]
8239it [11:01,  1.17s/it]
8240it [11:03,  1.27s/it]
8241it [11:04,  1.21s/it]
8242it [11:05,  1.32s/it]
8243it [11:08,  1.66s/it]
8244it [11:10,  1.81s/it]
8245it [11:11,  1.74s/it]
8246it [11:12,  1.52s/it]
8247it [11:15,  1.70s/it]
8248it [11:15,  1.41s/it]
8249it [11:19,  2.15s/it]
8250it [11:20,  1.73s/it]
8251it [11:21,  1.40s/it]
8252it [11:22,  1.40s/it]
8253it [11:25,  1.87s/it]
8254it [11:26,  1.74s/it]
8255it [11:30,  2.22s/it]
8256it [11:31,  2.01s/it]
8257it [11:33,  1.81s/it]
8258it [11:35,  1.99s/it]
8259it [11:35,  1.51s/it]
8260it [11:36,  1.27s/it]
8261it [11:37,  1.11s/it]
8262it [11:39,  1.40s/it]
8263it [11:41,  1.74s/it]
8264it [11:42,  1.44s/it]
8265it [11:43,  1.28s/it]
8266it [11:45,  1.38s/it]
8267it [11:45,  1.16s/it]
8268it [11:46,  1.06s/it]
8269it [11:47,  1.04it/s]
8270it [11:48,  1.08it/s]
8271it [11:50,  1.21s/it]
8272it [11:53,  1.85s/it]
8273it [11:54,  1.55s/it]
8274it [11:55,  1.39s/it]
8275it [11:57,  1.49s/it]
8276it [11:57,  1.29s/it]
8277it [11:58,  1.12s/it]
8278it [12:01,  1.58s/it]
8279it [12:02,  1.42s/it]
8280it [12:03,  1.42s/it]
8281it [12:04,  1.21s/it]
8282it [12:06,  1.55s/it]
8283it [12:07,  1.37s/it]
8284it [12:08,  1.14s/it]
8285it [12:10,  1.46s/it]
8286it [12:11,  1.30s/it]
8287it [12:12,  1.20s/it]
8288it [12:13,  1.12s/it]
8289it [12:16,  1.72s/it]
8290it [12:18,  1.70s/it]
8291it [12:19,  1.73s/it]
8292it [12:20,  1.49s/it]
8293it [12:23,  1.90s/it]
8294it [12:25,  1.80s/it]
8295it [12:26,  1.75s/it]
8296it [12:28,  1.66s/it]
8297it [12:29,  1.38s/it]
8298it [12:31,  1.62s/it]
8299it [12:32,  1.44s/it]
8300it [12:33,  1.24s/it]
8301it [12:35,  1.69s/it]
8302it [12:37,  1.64s/it]
8303it [12:38,  1.39s/it]
8304it [12:38,  1.22s/it]
8305it [12:40,  1.41s/it]
8306it [12:41,  1.25s/it]
8307it [12:42,  1.15s/it]
8308it [12:44,  1.40s/it]
8309it [12:45,  1.22s/it]
8310it [12:46,  1.08s/it]
8311it [12:46,  1.01it/s]
8312it [12:47,  1.09it/s]
8313it [12:48,  1.01it/s]
8314it [12:49,  1.10it/s]
8315it [12:50,  1.06s/it]
8316it [12:52,  1.21s/it]
8317it [12:53,  1.11s/it]
8318it [12:53,  1.03it/s]
8319it [12:55,  1.13s/it]
8320it [12:56,  1.05it/s]
8321it [12:56,  1.05it/s]
8322it [12:59,  1.48s/it]
8323it [13:01,  1.56s/it]
8324it [13:03,  1.81s/it]
8325it [13:04,  1.48s/it]
8326it [13:05,  1.24s/it]
8327it [13:06,  1.15s/it]
8328it [13:07,  1.34s/it]
8329it [13:08,  1.10s/it]
8330it [13:09,  1.03s/it]
8331it [13:10,  1.02s/it]
8332it [13:11,  1.04it/s]
8333it [13:12,  1.08it/s]
8334it [13:12,  1.10it/s]
8335it [13:13,  1.12it/s]
8336it [13:14,  1.18it/s]
8337it [13:16,  1.25s/it]
8338it [13:17,  1.17s/it]
8339it [13:18,  1.22s/it]
8340it [13:19,  1.04s/it]
8341it [13:20,  1.08it/s]
8342it [13:21,  1.08it/s]
8343it [13:23,  1.28s/it]
8344it [13:24,  1.15s/it]
8345it [13:24,  1.04s/it]
8346it [13:25,  1.05it/s]
8347it [13:26,  1.08it/s]
8348it [13:27,  1.08s/it]
8349it [13:29,  1.14s/it]
8350it [13:30,  1.29s/it]
8351it [13:32,  1.32s/it]
8352it [13:33,  1.38s/it]
8353it [13:36,  1.89s/it]
8354it [13:37,  1.59s/it]
8355it [13:40,  1.95s/it]
8356it [13:41,  1.64s/it]
8357it [13:42,  1.32s/it]
8358it [13:44,  1.80s/it]
8359it [13:48,  2.20s/it]
8360it [13:49,  1.93s/it]
8361it [13:52,  2.26s/it]
8362it [13:53,  1.82s/it]
8363it [13:54,  1.53s/it]
8364it [13:54,  1.29s/it]
8365it [13:57,  1.57s/it]
8366it [13:58,  1.54s/it]
8367it [13:59,  1.34s/it]
8368it [14:00,  1.16s/it]
8369it [14:00,  1.03s/it]
8370it [14:03,  1.51s/it]
8371it [14:04,  1.34s/it]
8372it [14:05,  1.18s/it]
8373it [14:06,  1.12s/it]
8374it [14:07,  1.07s/it]
8375it [14:08,  1.00s/it]
8376it [14:08,  1.09it/s]
8377it [14:10,  1.04s/it]
8378it [14:11,  1.18s/it]
8379it [14:13,  1.36s/it]
8380it [14:14,  1.43s/it]
8381it [14:16,  1.52s/it]
8382it [14:17,  1.30s/it]
8383it [14:18,  1.19s/it]
8384it [14:19,  1.03s/it]
8385it [14:19,  1.11it/s]
8386it [14:20,  1.22it/s]
8387it [14:21,  1.02it/s]
8388it [14:22,  1.07it/s]
8389it [14:23,  1.18it/s]
8390it [14:24,  1.14s/it]
8391it [14:25,  1.01s/it]
8392it [14:26,  1.07it/s]
8393it [14:27,  1.02it/s]
8394it [14:29,  1.33s/it]
8395it [14:30,  1.18s/it]
8396it [14:32,  1.47s/it]
8397it [14:34,  1.48s/it]
8398it [14:34,  1.29s/it]
8399it [14:35,  1.18s/it]
8400it [14:36,  1.04s/it]
8401it [14:38,  1.18s/it]
8402it [14:39,  1.21s/it]
8403it [14:40,  1.09s/it]
8404it [14:41,  1.01s/it]
8405it [14:41,  1.08it/s]
8406it [14:42,  1.09it/s]
8407it [14:45,  1.58s/it]
8408it [14:47,  1.48s/it]
8409it [14:48,  1.43s/it]
8410it [14:48,  1.17s/it]
8411it [14:49,  1.06s/it]
8412it [14:50,  1.03it/s]
8413it [14:51,  1.02s/it]
8414it [14:52,  1.01s/it]
8415it [14:53,  1.10it/s]
8416it [14:59,  2.37s/it]
8417it [15:04,  3.37s/it]
8418it [15:06,  2.92s/it]
8419it [15:09,  2.96s/it]
8420it [15:10,  2.32s/it]
8421it [15:12,  2.23s/it]
8422it [15:13,  1.86s/it]
8423it [15:14,  1.52s/it]
8424it [15:14,  1.28s/it]
8425it [15:15,  1.13s/it]
8426it [15:16,  1.01s/it]
8427it [15:17,  1.04it/s]
8428it [15:18,  1.12it/s]
8429it [15:18,  1.15it/s]
8430it [15:21,  1.49s/it]
8431it [15:22,  1.18s/it]
8432it [15:23,  1.08s/it]
8433it [15:24,  1.08s/it]
8434it [15:26,  1.45s/it]
8435it [15:28,  1.66s/it]
8436it [15:29,  1.36s/it]
8437it [15:30,  1.21s/it]
8438it [15:30,  1.01s/it]
8439it [15:31,  1.09it/s]
8440it [15:31,  1.24it/s]
8441it [15:32,  1.32it/s]
8442it [15:33,  1.45it/s]
8443it [15:33,  1.48it/s]
8444it [15:34,  1.41it/s]
8445it [15:35,  1.39it/s]
8446it [15:36,  1.21it/s]
8447it [15:38,  1.30s/it]
8448it [15:40,  1.40s/it]
8449it [15:40,  1.16s/it]
8450it [15:41,  1.02it/s]
8451it [15:43,  1.12s/it]
8452it [15:43,  1.03s/it]
8453it [15:45,  1.34s/it]
8454it [15:46,  1.16s/it]
8455it [15:48,  1.49s/it]
8456it [15:50,  1.65s/it]
8457it [15:51,  1.32s/it]
8458it [15:52,  1.12s/it]
8459it [15:52,  1.06it/s]
8460it [15:54,  1.15s/it]
8461it [15:58,  1.98s/it]
8462it [15:58,  1.56s/it]
8463it [15:59,  1.33s/it]
8464it [16:02,  1.83s/it]
8465it [16:03,  1.50s/it]
8466it [16:03,  1.22s/it]
8467it [16:05,  1.35s/it]
8468it [16:06,  1.16s/it]
8469it [16:07,  1.08s/it]
8470it [16:10,  1.68s/it]
8471it [16:11,  1.61s/it]
8472it [16:12,  1.38s/it]
8473it [16:13,  1.15s/it]
8474it [16:13,  1.08it/s]
8475it [16:15,  1.27s/it]
8476it [16:17,  1.37s/it]
8477it [16:18,  1.27s/it]
8478it [16:20,  1.43s/it]
8479it [16:20,  1.24s/it]
8480it [16:21,  1.12s/it]
8481it [16:22,  1.03it/s]
8482it [16:23,  1.09it/s]
8483it [16:24,  1.09it/s]
8484it [16:25,  1.06s/it]
8485it [16:27,  1.48s/it]
8486it [16:28,  1.28s/it]
8487it [16:31,  1.73s/it]
8488it [16:33,  1.85s/it]
8489it [16:34,  1.57s/it]
8490it [16:36,  1.64s/it]
8491it [16:39,  1.99s/it]
8492it [16:39,  1.65s/it]
8493it [16:40,  1.34s/it]
8494it [16:41,  1.17s/it]
8495it [16:42,  1.19s/it]
8496it [16:43,  1.05s/it]
8497it [16:44,  1.02it/s]
8498it [16:45,  1.03it/s]
8499it [16:47,  1.30s/it]
8500it [16:49,  1.57s/it]
8501it [16:50,  1.37s/it]
8502it [16:52,  1.59s/it]
8503it [16:53,  1.34s/it]
8504it [16:56,  1.85s/it]
8505it [16:56,  1.54s/it]
8506it [17:00,  2.06s/it]
8507it [17:01,  1.87s/it]
8508it [17:03,  1.77s/it]
8509it [17:05,  1.79s/it]
8510it [17:06,  1.60s/it]
8511it [17:08,  1.94s/it]
8512it [17:09,  1.62s/it]
8513it [17:10,  1.34s/it]
8514it [17:11,  1.35s/it]
8515it [17:13,  1.39s/it]
8516it [17:14,  1.25s/it]
8517it [17:15,  1.16s/it]
8518it [17:16,  1.06s/it]
8519it [17:17,  1.10s/it]
8520it [17:18,  1.23s/it]
8521it [17:19,  1.11s/it]
8522it [17:20,  1.11it/s]
8523it [17:22,  1.26s/it]
8524it [17:22,  1.10s/it]
8525it [17:23,  1.03s/it]
8526it [17:26,  1.54s/it]
8527it [17:27,  1.44s/it]
8528it [17:29,  1.50s/it]
8529it [17:30,  1.27s/it]
8530it [17:32,  1.54s/it]
8531it [17:33,  1.33s/it]
8532it [17:35,  1.61s/it]
8533it [17:37,  1.74s/it]
8534it [17:39,  1.82s/it]
8535it [17:39,  1.46s/it]
8536it [17:42,  1.84s/it]
8537it [17:45,  2.08s/it]
8538it [17:47,  2.24s/it]
8539it [17:48,  1.83s/it]
8540it [17:49,  1.50s/it]
8541it [17:50,  1.28s/it]
8542it [17:51,  1.14s/it]
8543it [17:52,  1.06s/it]
8544it [17:52,  1.03it/s]
8545it [17:54,  1.15s/it]
8546it [17:55,  1.05s/it]
8547it [17:55,  1.02it/s]
8548it [17:56,  1.05it/s]
8549it [17:57,  1.10it/s]
8550it [17:58,  1.09it/s]
8551it [17:59,  1.10it/s]
8552it [18:00,  1.13it/s]
8553it [18:01,  1.08it/s]
8554it [18:02,  1.08it/s]
8555it [18:03,  1.13it/s]
8556it [18:03,  1.27it/s]
8557it [18:04,  1.06it/s]
8558it [18:06,  1.22s/it]
8559it [18:07,  1.10s/it]
8560it [18:08,  1.01it/s]
8561it [18:09,  1.06it/s]
8562it [18:09,  1.21it/s]
8563it [18:11,  1.06s/it]
8564it [18:11,  1.07it/s]
8565it [18:12,  1.11it/s]
8566it [18:13,  1.34it/s]
8567it [18:14,  1.01it/s]
8568it [18:15,  1.09it/s]
8569it [18:16,  1.13it/s]
8570it [18:17,  1.13it/s]
8571it [18:18,  1.11s/it]
8572it [18:20,  1.23s/it]
8573it [18:21,  1.26s/it]
8574it [18:23,  1.30s/it]
8575it [18:24,  1.37s/it]
8576it [18:26,  1.41s/it]
8577it [18:27,  1.46s/it]
8578it [18:28,  1.31s/it]
