
0it [00:00, ?it/s]
7515it [03:21,  1.04s/it]
7516it [03:22,  1.02it/s]
7517it [03:25,  1.64s/it]
7518it [03:26,  1.34s/it]
7519it [03:26,  1.11s/it]
7520it [03:28,  1.28s/it]
7521it [03:29,  1.11s/it]
7522it [03:29,  1.02it/s]
7523it [03:31,  1.02s/it]
7524it [03:31,  1.00s/it]
7525it [03:32,  1.05it/s]
7526it [03:33,  1.19it/s]
7527it [03:34,  1.05s/it]
7528it [03:36,  1.17s/it]
7529it [03:37,  1.02s/it]
7530it [03:40,  1.66s/it]
7531it [03:41,  1.50s/it]
7532it [03:42,  1.53s/it]
7533it [03:45,  1.91s/it]
7534it [03:46,  1.56s/it]
7535it [03:47,  1.29s/it]
7536it [03:49,  1.56s/it]
7537it [03:51,  1.77s/it]
7538it [03:52,  1.51s/it]
7539it [03:53,  1.27s/it]
7540it [03:55,  1.52s/it]
7541it [03:56,  1.45s/it]
7542it [03:57,  1.30s/it]
7543it [03:58,  1.32s/it]
7544it [03:59,  1.25s/it]
7545it [04:00,  1.15s/it]
7546it [04:02,  1.19s/it]
7547it [04:03,  1.27s/it]
7548it [04:04,  1.24s/it]
7549it [04:05,  1.09s/it]
7550it [04:06,  1.07it/s]
7551it [04:07,  1.17s/it]
7552it [04:09,  1.41s/it]
7553it [04:10,  1.21s/it]
7554it [04:12,  1.53s/it]
7555it [04:14,  1.55s/it]
7556it [04:15,  1.39s/it]
7557it [04:16,  1.22s/it]
7558it [04:17,  1.12s/it]
7559it [04:17,  1.03it/s]
7560it [04:20,  1.59s/it]
7561it [04:21,  1.41s/it]
7562it [04:22,  1.27s/it]
7563it [04:23,  1.19s/it]
7564it [04:24,  1.00s/it]
7565it [04:25,  1.05it/s]
7566it [04:26,  1.04it/s]
7567it [04:27,  1.03s/it]
7568it [04:29,  1.44s/it]
7569it [04:30,  1.27s/it]
7570it [04:31,  1.12s/it]
7571it [04:32,  1.07s/it]
7572it [04:33,  1.03it/s]
7573it [04:33,  1.08it/s]
7574it [04:34,  1.04it/s]
7575it [04:35,  1.04it/s]
7576it [04:37,  1.02s/it]
7577it [04:37,  1.09it/s]
7578it [04:39,  1.13s/it]
7579it [04:40,  1.02s/it]
7580it [04:40,  1.04it/s]
7581it [04:43,  1.31s/it]
7582it [04:43,  1.12s/it]
7583it [04:44,  1.03s/it]
7584it [04:45,  1.05s/it]
7585it [04:47,  1.25s/it]
7586it [04:48,  1.34s/it]
7587it [04:51,  1.64s/it]
7588it [04:53,  1.85s/it]
7589it [04:54,  1.56s/it]
7590it [04:55,  1.36s/it]
7591it [04:57,  1.53s/it]
7592it [04:58,  1.44s/it]
7593it [04:59,  1.31s/it]
7594it [05:00,  1.20s/it]
7595it [05:02,  1.43s/it]
7596it [05:03,  1.23s/it]
7597it [05:04,  1.14s/it]
7598it [05:06,  1.37s/it]
7599it [05:08,  1.56s/it]
7600it [05:08,  1.29s/it]
7601it [05:09,  1.25s/it]
7602it [05:12,  1.67s/it]
7603it [05:13,  1.42s/it]
7604it [05:15,  1.63s/it]
7605it [05:17,  1.77s/it]
7606it [05:19,  1.75s/it]
7607it [05:19,  1.42s/it]
7608it [05:20,  1.23s/it]
7609it [05:21,  1.02it/s]
7610it [05:23,  1.39s/it]
7611it [05:24,  1.16s/it]
7612it [05:25,  1.19s/it]
7613it [05:26,  1.08s/it]
7614it [05:27,  1.07s/it]
7615it [05:28,  1.23s/it]
7616it [05:30,  1.51s/it]
7617it [05:31,  1.34s/it]
7618it [05:33,  1.47s/it]
7619it [05:34,  1.20s/it]
7620it [05:35,  1.17s/it]
7621it [05:36,  1.03s/it]
7622it [05:37,  1.04s/it]
7623it [05:37,  1.01it/s]
7624it [05:38,  1.04it/s]
7625it [05:41,  1.38s/it]
7626it [05:43,  1.67s/it]
7627it [05:45,  1.61s/it]
7628it [05:45,  1.36s/it]
7629it [05:46,  1.25s/it]
7630it [05:48,  1.33s/it]
7631it [05:49,  1.36s/it]
7632it [05:50,  1.31s/it]
7633it [05:51,  1.19s/it]
7634it [05:53,  1.21s/it]
7635it [05:55,  1.57s/it]
7636it [05:57,  1.61s/it]
7637it [05:59,  1.85s/it]
7638it [06:00,  1.41s/it]
7639it [06:00,  1.14s/it]
7640it [06:01,  1.10s/it]
7641it [06:02,  1.10it/s]
7642it [06:03,  1.01s/it]
7643it [06:04,  1.01it/s]
7644it [06:05,  1.07it/s]
7645it [06:06,  1.06s/it]
7646it [06:07,  1.09s/it]
7647it [06:09,  1.41s/it]
7648it [06:10,  1.23s/it]
7649it [06:13,  1.67s/it]
7650it [06:14,  1.47s/it]
7651it [06:15,  1.44s/it]
7652it [06:17,  1.60s/it]
7653it [06:18,  1.37s/it]
7654it [06:21,  1.81s/it]
7655it [06:22,  1.55s/it]
7656it [06:23,  1.52s/it]
7657it [06:24,  1.28s/it]
7658it [06:26,  1.56s/it]
7659it [06:28,  1.60s/it]
7660it [06:29,  1.38s/it]
7661it [06:31,  1.66s/it]
7662it [06:32,  1.52s/it]
7663it [06:33,  1.29s/it]
7664it [06:34,  1.19s/it]
7665it [06:35,  1.27s/it]
7666it [06:36,  1.09s/it]
7667it [06:37,  1.04s/it]
7668it [06:38,  1.10s/it]
7669it [06:40,  1.27s/it]
7670it [06:41,  1.11s/it]
7671it [06:42,  1.27s/it]
7672it [06:43,  1.16s/it]
7673it [06:45,  1.48s/it]
7674it [06:47,  1.53s/it]
7675it [06:47,  1.20s/it]
7676it [06:49,  1.30s/it]
7677it [06:52,  1.75s/it]
7678it [06:53,  1.67s/it]
7679it [06:55,  1.84s/it]
7680it [06:57,  1.72s/it]
7681it [06:58,  1.68s/it]
7682it [07:00,  1.55s/it]
7683it [07:01,  1.47s/it]
7684it [07:02,  1.29s/it]
7685it [07:03,  1.26s/it]
7686it [07:05,  1.53s/it]
7687it [07:06,  1.26s/it]
7688it [07:07,  1.11s/it]
7689it [07:08,  1.11s/it]
7690it [07:08,  1.00s/it]
7691it [07:09,  1.01it/s]
7692it [07:10,  1.01it/s]
7693it [07:11,  1.03it/s]
7694it [07:12,  1.01it/s]
7695it [07:13,  1.10it/s]
7696it [07:15,  1.29s/it]
7697it [07:16,  1.21s/it]
7698it [07:17,  1.20s/it]
7699it [07:19,  1.31s/it]
7700it [07:21,  1.53s/it]
7701it [07:22,  1.36s/it]
7702it [07:23,  1.30s/it]
7703it [07:24,  1.22s/it]
7704it [07:26,  1.32s/it]
7705it [07:27,  1.35s/it]
7706it [07:28,  1.22s/it]
7707it [07:29,  1.03s/it]
7708it [07:30,  1.00it/s]
7709it [07:31,  1.25s/it]
7710it [07:32,  1.13s/it]
7711it [07:33,  1.07s/it]
7712it [07:34,  1.01it/s]
7713it [07:37,  1.50s/it]
7714it [07:38,  1.34s/it]
7715it [07:39,  1.44s/it]
7716it [07:40,  1.27s/it]
7717it [07:41,  1.04s/it]
7718it [07:42,  1.02it/s]
7719it [07:42,  1.06it/s]
7720it [07:45,  1.31s/it]
7721it [07:46,  1.36s/it]
7722it [07:47,  1.12s/it]
7723it [07:47,  1.01s/it]
7724it [07:48,  1.01it/s]
7725it [07:50,  1.11s/it]
7726it [07:52,  1.56s/it]
7727it [07:54,  1.45s/it]
7728it [07:54,  1.29s/it]
7729it [07:55,  1.13s/it]
7730it [07:57,  1.46s/it]
7731it [07:58,  1.20s/it]
7732it [07:58,  1.05it/s]
7733it [07:59,  1.04it/s]
7734it [08:00,  1.02it/s]
7735it [08:01,  1.04it/s]
7736it [08:03,  1.14s/it]
7737it [08:05,  1.55s/it]
7738it [08:06,  1.40s/it]
7739it [08:07,  1.15s/it]
7740it [08:08,  1.10s/it]
7741it [08:11,  1.72s/it]
7742it [08:12,  1.49s/it]
7743it [08:13,  1.27s/it]
7744it [08:14,  1.22s/it]
7745it [08:16,  1.34s/it]
7746it [08:17,  1.27s/it]
7747it [08:18,  1.23s/it]
7748it [08:19,  1.36s/it]
7749it [08:21,  1.42s/it]
7750it [08:22,  1.29s/it]
7751it [08:23,  1.14s/it]
7752it [08:24,  1.06s/it]
7753it [08:25,  1.06s/it]
7754it [08:27,  1.46s/it]
7755it [08:29,  1.52s/it]
7756it [08:30,  1.30s/it]
7757it [08:30,  1.03s/it]
7758it [08:31,  1.02it/s]
7759it [08:32,  1.09it/s]
7760it [08:33,  1.10s/it]
7761it [08:34,  1.03s/it]
7762it [08:35,  1.03it/s]
7763it [08:37,  1.18s/it]
7764it [08:39,  1.63s/it]
7765it [08:40,  1.52s/it]
7766it [08:44,  2.04s/it]
7767it [08:45,  1.70s/it]
7768it [08:45,  1.46s/it]
7769it [08:46,  1.20s/it]
7770it [08:48,  1.41s/it]
7771it [08:49,  1.24s/it]
7772it [08:50,  1.18s/it]
7773it [08:51,  1.10s/it]
7774it [08:52,  1.18s/it]
7775it [08:53,  1.00it/s]
7776it [08:55,  1.38s/it]
7777it [08:57,  1.53s/it]
7778it [08:59,  1.61s/it]
7779it [09:00,  1.59s/it]
7780it [09:01,  1.34s/it]
7781it [09:03,  1.56s/it]
7782it [09:04,  1.32s/it]
7783it [09:05,  1.40s/it]
7784it [09:08,  1.89s/it]
7785it [09:09,  1.59s/it]
7786it [09:11,  1.47s/it]
7787it [09:12,  1.62s/it]
7788it [09:15,  1.84s/it]
7789it [09:17,  1.99s/it]
7790it [09:18,  1.70s/it]
7791it [09:19,  1.48s/it]
7792it [09:21,  1.55s/it]
7793it [09:21,  1.27s/it]
7794it [09:22,  1.12s/it]
7795it [09:23,  1.06s/it]
7796it [09:25,  1.39s/it]
7797it [09:26,  1.12s/it]
7798it [09:27,  1.02s/it]
7799it [09:28,  1.07s/it]
7800it [09:29,  1.07s/it]
7801it [09:30,  1.00s/it]
7802it [09:31,  1.05s/it]
7803it [09:31,  1.10it/s]
7804it [09:32,  1.12it/s]
7805it [09:33,  1.26it/s]
7806it [09:34,  1.34it/s]
7807it [09:36,  1.21s/it]
7808it [09:37,  1.33s/it]
7809it [09:38,  1.17s/it]
7810it [09:40,  1.33s/it]
7811it [09:41,  1.12s/it]
7812it [09:41,  1.02s/it]
7813it [09:43,  1.12s/it]
7814it [09:45,  1.36s/it]
7815it [09:46,  1.27s/it]
7816it [09:48,  1.69s/it]
7817it [09:50,  1.61s/it]slurmstepd: error: *** JOB 28031199 ON sh01-27n20 CANCELLED AT 2021-07-07T20:55:23 DUE TO TIME LIMIT ***
